LISTENER MATHS CROSSWORD - SOLUTION
83. Clue 6 DOWN: 4207
84. Clue 9 ACROSS: 72
85. Clue 11 ACROSS: 1430
86. Clue 13 DOWN: 5132
87. Clue 17 DOWN: 2401
88. Clue 18 ACROSS: 1024
89. Clue 20 ACROSS: 32
90. Clue 22 ACROSS: 2858
91. Clue 4 ACROSS: 5254
92. Clue 5 DOWN: 2048
93. Clue 6 DOWN: 4207
94. Clue 9 ACROSS: 72
95. Clue 11 ACROSS: 1430
96. Clue 13 DOWN: 5132
97. Clue 17 DOWN: 2401
98. Clue 18 ACROSS: 1024
99. Clue 20 ACROSS: 32
100. Clue 22 ACROSS: 2858
101. Clue 4 ACROSS: 5254
102. Clue 5 DOWN: 2048
103. Clue 6 DOWN: 4207
104. Clue 9 ACROSS: 72
105. Clue 11 ACROSS: 1430
106. Clue 13 DOWN: 5132
107. Clue 17 DOWN: 2401
108. Clue 18 ACROSS: 1024
109. Clue 20 ACROSS: 32
110. Clue 22 ACROSS: 2858
111. Clue 4 ACROSS: 5254
112. Clue 5 DOWN: 2048
113. Clue 6 DOWN: 4207
114. Clue 9 ACROSS: 72
115. Clue 11 ACROSS: 1430
116. Clue 13 DOWN: 5132
117. Clue 17 DOWN: 2401
118. Clue 18 ACROSS: 1024
119. Clue 20 ACROSS: 32
120. Clue 22 ACROSS: 2858
121. Clue 4 ACROSS: 5254
122. Clue 5 DOWN: 2048
123. Clue 6 DOWN: 4207
124. Clue 9 ACROSS: 72
125. Clue 11 ACROSS: 1430
126. Clue 13 DOWN: 5132
127. Clue 17 DOWN: 2401
128. Clue 18 ACROSS: 1024
129. Clue 20 ACROSS: 32
130. Clue 22 ACROSS: 2858
131. Clue 4 ACROSS: 5254
132. Clue 5 DOWN: 2048
133. Clue 6 DOWN: 4207
134. Clue 9 ACROSS: 72
135. Clue 11 ACROSS: 1430
136. Clue 13 DOWN: 5132
137. Clue 17 DOWN: 2401
138. Clue 18 ACROSS: 1024
139. Clue 20 ACROSS: 32
140. Clue 22 ACROSS: 2858
141. Clue 4 ACROSS: 5254
142. Clue 5 DOWN: 2048
143. Clue 6 DOWN: 4207
144. Clue 9 ACROSS: 72
145. Clue 11 ACROSS: 1430
146. Clue 13 DOWN: 5132
147. Clue 17 DOWN: 2401
148. Clue 18 ACROSS: 1024
149. Clue 20 ACROSS: 32
150. Clue 22 ACROSS: 2858
151. Clue 4 ACROSS: 5254
152. Clue 5 DOWN: 2048
153. Clue 6 DOWN: 4207
154. Clue 9 ACROSS: 72
155. Clue 11 ACROSS: 1430
156. Clue 13 DOWN: 5132
157. Clue 17 DOWN: 2401
158. Clue 18 ACROSS: 1024
159. Clue 20 ACROSS: 32
160. Clue 22 ACROSS: 2858
161. Clue 4 ACROSS: 5254
162. Clue 5 DOWN: 2048
163. Clue 6 DOWN: 4207
164. Clue 9 ACROSS: 72
165. Clue 11 ACROSS: 1430
166. Clue 13 DOWN: 5132
167. Clue 17 DOWN: 2401
168. Clue 18 ACROSS: 1024
169. Clue 20 ACROSS: 32
170. Clue 22 ACROSS: 2858
171. Clue 4 ACROSS: 5254
172. Clue 5 DOWN: 2048
173. Clue 6 DOWN: 4207
174. Clue 9 ACROSS: 72
175. Clue 11 ACROSS: 1430
176. Clue 13 DOWN: 5132
177. Clue 17 DOWN: 2401
178. Clue 18 ACROSS: 1024
179. Clue 20 ACROSS: 32
180. Clue 22 ACROSS: 2858
181. Clue 4 ACROSS: 5254
182. Clue 5 DOWN: 2048
183. Clue 6 DOWN: 4207
184. Clue 9 ACROSS: 72
185. Clue 11 ACROSS: 1430
186. Clue 13 DOWN: 5132
187. Clue 17 DOWN: 2401
188. Clue 18 ACROSS: 1024
189. Clue 20 ACROSS: 32
190. Clue 22 ACROSS: 2858
191. Clue 4 ACROSS: 5254
192. Clue 5 DOWN: 2048
193. Clue 6 DOWN: 4207
194. Clue 9 ACROSS: 72
195. Clue 11 ACROSS: 1430
196. Clue 13 DOWN: 5132
197. Clue 17 DOWN: 2401
198. Clue 18 ACROSS: 1024
199. Clue 20 ACROSS: 32
200. Clue 22 ACROSS: 2858
201. Clue 4 ACROSS: 5254
202. Clue 5 DOWN: 2048
203. Clue 6 DOWN: 4207
204. Clue 9 ACROSS: 72
205. Clue 11 ACROSS: 1430
206. Clue 13 DOWN: 5132
207. Clue 17 DOWN: 2401
208. Clue 18 ACROSS: 1024
209. Clue 20 ACROSS: 32
210. Clue 22 ACROSS: 2858
211. Clue 4 ACROSS: 5254
212. Clue 5 DOWN: 2048
213. Clue 6 DOWN: 4207
214. Clue 9 ACROSS: 72
215. Clue 11 ACROSS: 1430
216. Clue 13 DOWN: 5132
217. Clue 17 DOWN: 2401
218. Clue 18 ACROSS: 1024
219. Clue 20 ACROSS: 32
220. Clue 22 ACROSS: 2858
221. Clue 4 ACROSS: 5254
222. Clue 5 DOWN: 2048
223. Clue 6 DOWN: 4207
224. Clue 9 ACROSS: 72
225. Clue 11 ACROSS: 1430
226. Clue 13 DOWN: 5132
227. Clue 17 DOWN: 2401
228. Clue 18 ACROSS: 1024
229. Clue 20 ACROSS: 32
230. Clue 22 ACROSS: 2858
231. Clue 4 ACROSS: 5254
232. Clue 5 DOWN: 2048
233. Clue 6 DOWN: 4207
234. Clue 9 ACROSS: 72
235. Clue 11 ACROSS: 1430
236. Clue 13 DOWN: 5132
237. Clue 17 DOWN: 2401
238. Clue 18 ACROSS: 1024
239. Clue 20 ACROSS: 32
240. Clue 22 ACROSS: 2858
241. Clue 4 ACROSS: 5254
242. Clue 5 DOWN: 2048
243. Clue 6 DOWN: 4207
244. Clue 9 ACROSS: 72
245. Clue 11 ACROSS: 1430
246. Clue 13 DOWN: 5132
247. Clue 17 DOWN: 2401
248. Clue 18 ACROSS: 1024
249. Clue 20 ACROSS: 32
250. Clue 22 ACROSS: 2858
251. Clue 4 ACROSS: 5254
252. Clue 5 DOWN: 2048
253. Clue 6 DOWN: 4207
254. Clue 9 ACROSS: 72
255. Clue 11 ACROSS: 1430
256. Clue 13 DOWN: 5132
257. Clue 17 DOWN: 2401
258. Clue 18 ACROSS: 1024
259. Clue 20 ACROSS: 32
260. Clue 22 ACROSS: 2858
261. Clue 4 ACROSS: 5254
262. Clue 5 DOWN: 2048
263. Clue 6 DOWN: 4207
264. Clue 9 ACROSS: 72
265. Clue 11 ACROSS: 1430
266. Clue 13 DOWN: 5132
267. Clue 17 DOWN: 2401
268. Clue 18 ACROSS: 1024
269. Clue 20 ACROSS: 32
270. Clue 22 ACROSS: 2858
271. Clue 4 ACROSS: 5254
272. Clue 5 DOWN: 2048
273. Clue 6 DOWN: 4207
274. Clue 9 ACROSS: 72
275. Clue 11 ACROSS: 1430
276. Clue 13 DOWN: 5132
277. Clue 17 DOWN: 2401
278. Clue 18 ACROSS: 1024
279. Clue 20 ACROSS: 32
280. Clue 22 ACROSS: 2858
281. Clue 4 ACROSS: 5254
282. Clue 5 DOWN: 2048
283. Clue 6 DOWN: 4207
284. Clue 9 ACROSS: 72
285. Clue 11 ACROSS: 1430
286. Clue 13 DOWN: 5132
287. Clue 17 DOWN: 2401
288. Clue 18 ACROSS: 1024
289. Clue 20 ACROSS: 32
290. Clue 22 ACROSS: 2858
291. Clue 4 ACROSS: 5254
292. Clue 5 DOWN: 2048
293. Clue 6 DOWN: 4207
294. Clue 9 ACROSS: 72
295. Clue 11 ACROSS: 1430
296. Clue 13 DOWN: 5132
297. Clue 17 DOWN: 2401
298. Clue 18 ACROSS: 1024
299. Clue 20 ACROSS: 32
300. Clue 22 ACROSS: 2858
301. Clue 4 ACROSS: 5254
302. Clue 5 DOWN: 2048
303. Clue 6 DOWN: 4207
304. Clue 9 ACROSS: 72
305. Clue 11 ACROSS: 1430
306. Clue 13 DOWN: 5132
307. Clue 17 DOWN: 2401
308. Clue 18 ACROSS: 1024
309. Clue 20 ACROSS: 32
310. Clue 22 ACROSS: 2858
311. Clue 4 ACROSS: 5254
312. Clue 5 DOWN: 2048
313. Clue 6 DOWN: 4207
314. Clue 9 ACROSS: 72
315. Clue 11 ACROSS: 1430
316. Clue 13 DOWN: 5132
317. Clue 17 DOWN: 2401
318. Clue 18 ACROSS: 1024
319. Clue 20 ACROSS: 32
320. Clue 22 ACROSS: 2858
321. Clue 4 ACROSS: 5254
322. Clue 5 DOWN: 2048
323. Clue 6 DOWN: 4207
324. Clue 9 ACROSS: 72
325. Clue 11 ACROSS: 1430
326. Clue 13 DOWN: 5132
327. Clue 17 DOWN: 2401
328. Clue 18 ACROSS: 1024
329. Clue 20 ACROSS: 32
330. Clue 22 ACROSS: 2858
331. Clue 4 ACROSS: 5254
332. Clue 5 DOWN: 2048
333. Clue 6 DOWN: 4207
334. Clue 9 ACROSS: 72
335. Clue 11 ACROSS: 1430
336. Clue 13 DOWN: 5132
337. Clue 17 DOWN: 2401
338. Clue 18 ACROSS: 1024
339. Clue 20 ACROSS: 32
340. Clue 22 ACROSS: 2858
341. Clue 4 ACROSS: 5254
342. Clue 5 DOWN: 2048
343. Clue 6 DOWN: 4207
344. Clue 9 ACROSS: 72
345. Clue 11 ACROSS: 1430
346. Clue 13 DOWN: 5132
347. Clue 17 DOWN: 2401
348. Clue 18 ACROSS: 1024
349. Clue 20 ACROSS: 32
350. Clue 22 ACROSS: 2858
351. Clue 4 ACROSS: 5254
352. Clue 5 DOWN: 2048
353. Clue 6 DOWN: 4207
354. Clue 9 ACROSS: 72
355. Clue 11 ACROSS: 1430
356. Clue 13 DOWN: 5132
357. Clue 17 DOWN: 2401
358. Clue 18 ACROSS: 1024
359. Clue 20 ACROSS: 32
360. Clue 22 ACROSS: 2858
361. Clue 4 ACROSS: 5254
362. Clue 5 DOWN: 2048
363. Clue 6 DOWN: 4207
364. Clue 9 ACROSS: 72
365. Clue 11 ACROSS: 1430
366. Clue 13 DOWN: 5132
367. Clue 17 DOWN: 2401
368. Clue 18 ACROSS: 1024
369. Clue 20 ACROSS: 32
370. Clue 22 ACROSS: 2858
371. Clue 4 ACROSS: 5254
372. Clue 5 DOWN: 2048
373. Clue 6 DOWN: 4207
374. Clue 9 ACROSS: 72
375. Clue 11 ACROSS: 1430
376. Clue 13 DOWN: 5132
377. Clue 17 DOWN: 2401
378. Clue 18 ACROSS: 1024
379. Clue 20 ACROSS: 32
380. Clue 22 ACROSS: 2858
381. Clue 4 ACROSS: 5254
382. Clue 5 DOWN: 2048
383. Clue 6 DOWN: 4207
384. Clue 9 ACROSS: 72
385. Clue 11 ACROSS: 1430
386. Clue 13 DOWN: 5132
387. Clue 17 DOWN: 2401
388. Clue 18 ACROSS: 1024
389. Clue 20 ACROSS: 32
390. Clue 22 ACROSS: 2858
391. Clue 4 ACROSS: 5254
392. Clue 5 DOWN: 2048
393. Clue 6 DOWN: 4207
394. Clue 9 ACROSS: 72
395. Clue 11 ACROSS: 1430
396. Clue 13 DOWN: 5132
397. Clue 17 DOWN: 2401
398. Clue 18 ACROSS: 1024
399. Clue 20 ACROSS: 32
400. Clue 22 ACROSS: 2858
401. Clue 4 ACROSS: 5254
402. Clue 5 DOWN: 2048
403. Clue 6 DOWN: 4207
404. Clue 9 ACROSS: 72
405. Clue 11 ACROSS: 1430
406. Clue 13 DOWN: 5132
407. Clue 17 DOWN: 2401
408. Clue 18 ACROSS: 1024
409. Clue 20 ACROSS: 32
410. Clue 22 ACROSS: 2858
411. Clue 4 ACROSS: 5254
412. Clue 5 DOWN: 2048
413. Clue 6 DOWN: 4207
414. Clue 9 ACROSS: 72
415. Clue 11 ACROSS: 1430
416. Clue 13 DOWN: 5132
417. Clue 17 DOWN: 2401
418. Clue 18 ACROSS: 1024
419. Clue 20 ACROSS: 32
420. Clue 22 ACROSS: 2858
421. Clue 4 ACROSS: 5254
422. Clue 5 DOWN: 2048
423. Clue 6 DOWN: 4207
424. Clue 9 ACROSS: 72
425. Clue 11 ACROSS: 1430
426. Clue 13 DOWN: 5132
427. Clue 17 DOWN: 2401
428. Clue 18 ACROSS: 1024
429. Clue 20 ACROSS: 32
430. Clue 22 ACROSS: 2858
431. Clue 4 ACROSS: 5254
432. Clue 5 DOWN: 2048
433. Clue 6 DOWN: 4207
434. Clue 9 ACROSS: 72
435. Clue 11 ACROSS: 1430
436. Clue 13 DOWN: 5132
437. Clue 17 DOWN: 2401
438. Clue 18 ACROSS: 1024
439. Clue 20 ACROSS: 32
440. Clue 22 ACROSS: 2858
441. Clue 4 ACROSS: 5254
442. Clue 5 DOWN: 2048
443. Clue 6 DOWN: 4207
444. Clue 9 ACROSS: 72
445. Clue 11 ACROSS: 1430
446. Clue 13 DOWN: 5132
447. Clue 17 DOWN: 2401
448. Clue 18 ACROSS: 1024
449. Clue 20 ACROSS: 32
450. Clue 22 ACROSS: 2858
451. Clue 4 ACROSS: 5254
452. Clue 5 DOWN: 2048
453. Clue 6 DOWN: 4207
454. Clue 9 ACROSS: 72
455. Clue 11 ACROSS: 1430
456. Clue 13 DOWN: 5132
457. Clue 17 DOWN: 2401
458. Clue 18 ACROSS: 1024
459. Clue 20 ACROSS: 32
460. Clue 22 ACROSS: 2858
461. Clue 4 ACROSS: 5254
462. Clue 5 DOWN: 2048
463. Clue 6 DOWN: 4207
464. Clue 9 ACROSS: 72
465. Clue 11 ACROSS: 1430
466. Clue 13 DOWN: 5132
467. Clue 17 DOWN: 2401
468. Clue 18 ACROSS: 1024
469. Clue 20 ACROSS: 32
470. Clue 22 ACROSS: 2858
471. Clue 4 ACROSS: 5254
472. Clue 5 DOWN: 2048
473. Clue 6 DOWN: 4207
474. Clue 9 ACROSS: 72
475. Clue 11 ACROSS: 1430
476. Clue 13 DOWN: 5132
477. Clue 17 DOWN: 2401
478. Clue 18 ACROSS: 1024
479. Clue 20 ACROSS: 32
480. Clue 22 ACROSS: 2858
481. Clue 4 ACROSS: 5254
482. Clue 5 DOWN: 2048
483. Clue 6 DOWN: 4207
484. Clue 9 ACROSS: 72
485. Clue 11 ACROSS: 1430
486. Clue 13 DOWN: 5132
487. Clue 17 DOWN: 2401
488. Clue 18 ACROSS: 1024
489. Clue 20 ACROSS: 32
490. Clue 22 ACROSS: 2858

SOLVED PUZZLE GRID
==================================================

    0  1  2  3  4  5  6  7 
   ------------------------
 0 | 1  2  3  .  5  2  5  4 |
 1 | .  .  .  .  .  0  7  2 |
 2 |10  .  .  .  1  4  3  0 |
 3 | .  .  .  .  .  8  .  7 |
 4 | 5  . 15  .  . 16  .  2 |
 5 | 1  0  2  4 19  .  .  4 |
 6 | 3  2  .  .  .  . 21  0 |
 7 | 2  8  5  8 23  .  .  1 |
   ------------------------

CLUE STATUS
==================================================

ACROSS:
--------------------
 4. SOLVED: 5254 (4, 5, 6, 7)
 9. SOLVED: 72 (14, 15)
10. 14 solutions (16, 17, 18, 19)
11. SOLVED: 1430 (20, 21, 22, 23)
18. SOLVED: 1024 (40, 41, 42, 43)
19. 5 solutions [2464, 5544, 1584, 8624, 3564] (44, 45, 46, 47)
20. SOLVED: 32 (48, 49)
22. SOLVED: 2858 (56, 57, 58, 59)
23. 2 solutions [1701, 9261] (60, 61, 62, 63)

DOWN:
--------------------
 1. 20 solutions (0, 8, 16, 24)
 2. 2 solutions [35, 15] (1, 9)
 3. 5 solutions [1536, 2304, 5184, 7776, 3456] (2, 10, 18, 26)
 5. SOLVED: 2048 (5, 13, 21, 29)
 6. SOLVED: 4207 (7, 15, 23, 31)
13. SOLVED: 5132 (32, 40, 48, 56)
15. 3 solutions [4225, 2275, 9295] (34, 42, 50, 58)
16. 32 solutions (37, 45, 53, 61)
17. SOLVED: 2401 (39, 47, 55, 63)
21. 2 solutions [16, 81] (54, 62)

DETAILED GRID VIEW
==================================================

Cell Indices (0-63):
------------------------------
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 18 19 20 21 22 23 
24 25 26 27 28 29 30 31 
32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 

Solved Grid with Cell Indices:
-----------------------------------
 0  1  2  3  5  2  5  4 
 8  9 10 11 12  0  7  2 
16 17 18 19  1  4  3  0 
24 25 26 27 28  8 30  7 
 5 33 34 35 36 37 38  2 
 1  0  2  4 44 45 46  4 
 3  2 50 51 52 53 54  0 
 2  8  5  8 60 61 62  1 
